BattleSpecialsBitmask,FortesBitmask,TechniquesBitmask,ShrineMonsterId,MonsterTypeId,Lifespan,Nature,GrowthTypeId,Lif,Pow,IQ,Ski,Spd,Def,LifGainLvl,PowGainLvl,IQGainLvl,SkiGainLvl,SpdGainLvl,DefGainLvl,ArenaSpeedLvl,FramesPerGut,DiffersFromBaseline,OffsetsApplied
67,0,66,85,97,330,60,2,120,140,110,130,70,100,3,4,3,3,2,3,3,14,0,1
67,0,66,86,98,330,40,1,100,160,110,70,130,120,3,5,2,2,3,3,3,17,0,1
67,0,66,87,99,370,60,3,140,210,70,50,40,150,4,5,2,1,1,4,4,17,0,1
67,0,66,88,100,310,70,1,100,150,110,60,50,130,3,4,4,2,1,4,4,18,0,1
67,1024,66,89,101,350,35,3,110,150,140,80,60,160,3,5,4,1,1,4,4,18,0,1
67,0,66,90,102,350,15,1,110,160,120,90,70,130,3,5,3,2,2,4,4,16,0,1
67,0,66,91,103,350,-10,1,90,110,100,120,30,200,3,4,2,3,1,5,5,13,0,1
67,0,66,92,104,350,-50,2,110,130,140,70,60,150,3,4,4,2,1,4,4,16,0,1
1091,0,66,93,105,310,-75,4,100,130,140,110,60,150,3,4,4,3,1,4,4,16,0,1
67,32,66,94,106,350,15,1,120,160,100,70,50,220,3,4,3,2,1,5,5,16,0,1
67,0,66,95,107,390,5,2,110,140,150,50,60,160,2,4,4,1,1,4,4,16,0,1
67,0,66,96,108,390,50,2,140,100,110,90,60,130,4,3,3,2,1,3,3,14,0,1
67,0,66,97,109,310,-20,1,130,140,110,40,60,170,3,4,3,1,1,5,5,18,0,1
67,0,66,98,110,330,25,3,150,160,110,90,20,130,4,4,3,2,1,4,4,17,0,1
67,0,66,99,111,310,-65,2,120,190,60,70,50,150,3,5,2,2,1,4,4,15,0,1
3,4,17,100,113,330,-40,2,70,110,120,140,100,90,2,3,3,4,3,2,2,11,0,1
3,4,17,101,114,330,-65,2,90,120,110,140,100,80,3,4,3,4,3,3,3,15,0,1
3,4,17,102,115,350,30,3,110,140,80,120,100,130,3,4,2,3,2,4,4,15,0,1
3,4,17,103,116,350,10,1,130,120,80,140,100,110,3,3,2,4,3,3,3,13,0,1
3,4,17,104,117,370,-5,1,130,120,80,150,110,140,3,3,2,4,3,4,4,15,0,1
3,4,17,105,118,330,55,2,130,120,100,150,110,90,3,3,3,4,3,2,2,11,0,1
3,4,17,106,119,330,35,1,120,140,80,150,130,100,3,4,2,4,4,2,2,14,0,1
3,4,17,107,120,370,50,3,130,120,80,110,90,100,4,3,2,3,2,3,3,14,0,1
3,4,17,108,121,310,65,1,140,130,100,150,110,120,3,3,3,4,3,3,3,15,0,1
3,132,17,109,122,390,-50,3,120,90,130,140,100,110,3,2,3,4,4,3,3,15,0,1
3,4,17,110,123,350,10,1,130,120,80,150,100,110,3,3,2,4,3,3,3,13,0,1
3,4,17,111,124,350,-60,2,140,110,100,150,120,130,3,3,3,4,3,3,3,13,0,1
1027,4,17,112,125,310,-85,4,120,100,90,140,130,110,3,3,3,4,3,3,3,13,0,1
3,36,17,113,126,350,0,1,120,130,100,140,110,140,3,3,3,4,3,3,3,13,0,1
3,4,17,114,127,390,-10,2,90,130,100,120,140,110,2,3,3,3,3,3,3,13,0,1
3,4,17,115,128,390,45,2,130,90,80,140,120,100,4,2,2,4,3,2,2,11,0,1
3,4,17,116,129,310,-30,1,110,100,80,120,90,150,3,3,2,3,2,4,4,15,0,1
3,4,17,117,130,330,20,3,150,110,80,130,70,120,4,3,2,4,2,3,3,14,0,1
3,4,17,118,131,310,-75,2,130,100,60,150,120,110,3,3,2,4,3,3,3,12,0,1
11,1,544,119,133,360,-50,2,90,110,150,130,100,120,2,3,4,3,2,3,3,11,0,1
11,1,544,120,134,340,-65,2,100,130,150,110,70,140,3,4,4,3,1,4,4,16,0,1
11,65,544,121,135,360,5,2,100,150,80,110,30,180,3,4,2,3,1,5,5,14,0,1
11,1,544,122,136,380,10,3,120,150,100,90,60,170,3,4,3,2,1,5,5,16,0,1
11,1,544,123,137,400,-50,4,100,150,80,110,70,180,3,4,3,3,1,5,5,14,0,1
11,1,544,124,138,400,-25,1,120,140,90,110,50,160,3,4,3,3,1,5,5,15,0,1
11,1,544,125,139,360,50,2,130,110,120,140,90,100,3,3,3,4,2,3,3,12,0,1
11,16385,544,126,140,380,65,3,100,120,130,110,90,150,3,3,4,3,2,4,4,14,0,1
11,1,544,127,141,380,-35,1,90,120,80,140,70,160,3,3,2,4,1,5,5,11,0,1
1035,1,544,128,142,340,-80,4,100,120,150,140,80,130,3,4,4,4,1,4,4,14,0,1
11,1,544,129,143,420,-30,2,90,120,130,110,70,150,2,3,4,3,1,4,4,13,0,1
67,8,1025,130,147,360,65,1,120,100,60,110,90,130,3,3,2,3,3,4,4,17,0,1
67,0,1025,131,148,380,30,3,120,150,70,50,60,190,3,4,2,2,2,5,5,17,0,1
67,1,1025,132,149,400,-40,4,130,120,80,110,100,170,3,3,2,3,2,5,5,16,0,1
67,0,1025,133,150,400,-10,1,120,80,70,30,40,170,3,3,2,3,2,5,5,17,0,1
67,0,1025,134,151,380,-50,2,100,120,130,110,70,140,3,3,3,3,2,4,4,15,0,1
1091,0,1025,135,152,340,-65,4,100,110,120,140,70,150,3,3,3,4,2,4,4,15,0,1
67,0,1025,136,153,420,-15,2,90,110,130,100,60,150,2,3,3,3,2,4,4,15,0,1
267,0,5,137,155,300,-10,2,90,80,140,170,150,60,2,2,4,5,4,1,1,8,0,1
267,0,5,138,156,320,50,3,80,100,140,110,130,120,2,3,4,3,3,3,3,13,0,1
267,4,5,139,157,320,30,1,80,90,120,160,140,100,2,2,3,5,4,2,2,11,0,1
267,0,5,140,158,300,75,2,80,90,130,160,140,70,2,2,4,5,4,1,1,9,0,1
267,0,5,141,159,300,55,1,80,100,120,150,140,70,2,3,3,4,4,1,1,11,0,1
267,0,5,142,160,280,85,1,80,90,130,150,140,70,2,2,4,4,3,2,2,12,0,1
267,0,5,143,161,320,-28,2,90,80,130,170,100,60,2,2,4,5,3,1,1,10,0,1
267,32,5,144,162,320,35,1,70,90,150,160,120,80,2,2,4,5,3,2,2,11,0,1
267,0,5,145,163,360,65,2,100,90,120,150,110,50,3,2,4,4,3,1,1,9,0,1
267,0,5,146,164,280,5,1,100,90,140,150,130,120,2,2,4,4,3,3,3,13,0,1
267,0,5,147,165,300,40,3,80,90,150,120,110,50,3,2,4,4,3,1,1,11,0,1
267,0,5,148,166,280,-45,2,90,120,110,190,130,80,2,3,3,5,3,2,2,10,0,1
11,0,65,149,168,300,-40,2,70,90,160,170,130,60,2,3,4,5,3,1,1,8,0,1
11,0,65,150,169,280,-55,2,70,100,140,160,120,90,2,4,4,4,3,2,2,12,0,1
11,0,65,151,170,300,65,2,60,90,110,180,130,60,2,3,3,5,3,1,1,8,0,1
11,0,65,152,171,300,-25,2,60,100,110,160,150,70,2,3,3,5,3,1,1,8,0,1
11,128,65,153,172,360,-45,3,70,80,130,150,140,50,2,2,4,4,4,1,1,12,0,1
11,0,65,154,173,320,-10,1,60,100,110,170,120,50,2,3,3,5,3,1,1,10,0,1
11,0,65,155,174,320,-25,1,70,80,90,160,100,110,2,3,2,5,2,3,3,7,0,1
11,0,65,156,175,320,-50,2,60,90,140,160,110,40,2,3,4,5,3,1,1,10,0,1
11,2048,65,157,176,320,5,3,70,100,110,150,130,60,2,3,3,4,3,2,2,11,0,1
11,0,65,158,177,320,40,1,60,100,110,160,120,70,2,3,3,5,3,2,2,9,0,1
1035,0,65,159,178,280,-70,4,70,90,110,160,110,60,2,3,4,5,3,1,1,10,0,1
11,0,65,160,179,360,-20,2,90,80,150,140,110,70,2,3,4,4,3,1,1,10,0,1
7,0,69632,161,181,300,-25,2,80,130,100,120,180,50,2,4,3,3,5,1,1,12,0,1
7,0,69632,162,182,320,40,3,100,170,80,90,110,120,3,5,2,2,3,3,3,16,0,1
7,4,69632,163,183,320,20,1,100,130,70,110,140,80,3,4,1,3,4,2,2,14,0,1
7,0,69632,164,184,300,65,2,100,130,70,160,170,40,3,4,2,4,5,1,1,13,0,1
7,0,69632,165,185,300,45,1,50,130,70,100,140,40,3,5,1,3,5,1,1,15,0,1
7,0,69632,166,186,280,75,1,100,130,90,110,140,50,3,4,3,3,4,2,2,16,0,1
7,0,69632,167,187,320,-45,2,90,140,100,110,130,70,3,4,3,3,4,1,1,14,0,1
7,32,69632,168,188,320,20,1,100,140,60,110,130,90,3,4,2,3,4,2,2,15,0,1
7,0,69632,169,189,360,55,2,120,110,90,100,140,70,4,3,2,3,4,1,1,12,0,1
7,0,69632,170,190,280,-15,1,100,140,90,120,130,110,3,4,2,3,3,3,3,16,0,1
7,0,69632,171,191,300,30,3,120,140,90,100,110,70,4,4,2,3,3,1,1,15,0,1
7,0,69632,172,192,280,-60,2,110,160,70,120,140,100,3,5,1,3,4,2,2,13,0,1
3,0,3,173,194,340,-35,2,150,130,100,80,60,120,4,4,3,2,1,3,3,17,0,1
3,0,3,174,195,380,50,3,160,130,70,90,60,150,4,4,2,2,1,4,4,17,0,1
3,1,3,175,196,400,-15,4,150,140,70,80,50,160,4,4,2,2,1,4,4,15,0,1
3,0,3,176,197,360,75,2,150,120,50,100,70,90,4,3,2,3,2,2,2,13,0,1
3,0,3,177,198,360,55,1,150,130,50,90,100,80,4,4,1,2,3,2,2,16,0,1
3,0,3,178,199,400,70,3,180,130,50,70,60,150,5,4,1,2,1,3,3,16,0,1
3,128,3,179,200,420,-20,3,160,110,120,70,100,130,4,3,3,2,3,3,3,16,0,1
1027,0,3,180,201,340,-55,4,160,140,100,110,70,120,4,4,3,3,1,3,3,15,0,1
3,32,3,181,202,380,30,1,150,120,90,100,70,130,4,3,2,3,1,3,3,15,0,1
35,0,66560,182,204,270,0,2,100,130,170,120,110,90,2,3,5,3,3,2,2,13,0,1
35,0,66560,183,205,290,55,3,90,160,120,110,100,150,2,4,4,2,2,4,4,17,0,1
35,4,66560,184,206,290,40,1,100,130,140,110,90,100,2,3,4,3,2,3,3,15,0,1
35,0,66560,185,207,270,80,2,90,120,160,130,110,100,2,3,5,4,3,2,2,14,0,1
35,0,66560,186,208,270,60,1,100,150,110,130,120,90,2,4,3,3,3,2,2,16,0,1
35,0,66560,187,209,250,90,1,110,130,160,120,90,100,2,4,5,3,2,3,3,17,0,1
35,0,66560,188,210,290,-20,2,90,130,160,120,100,110,2,3,5,3,2,3,3,15,0,1
35,32,66560,189,211,290,40,1,90,120,150,110,80,100,2,3,5,3,2,3,3,16,0,1
35,0,66560,190,212,330,70,2,110,100,140,120,80,90,3,2,4,3,2,2,2,13,0,1
35,0,66560,191,213,250,10,1,90,110,130,120,100,140,2,3,4,3,2,4,4,17,0,1
35,0,66560,192,214,270,45,3,100,110,140,120,80,90,3,3,4,3,2,3,3,16,0,1
35,0,66560,193,215,250,-35,2,90,130,140,120,100,110,2,3,3,3,2,3,3,15,0,1
2051,128,65,194,217,370,-65,2,80,120,160,120,150,100,2,3,5,3,4,2,2,18,0,1
2051,128,65,195,218,390,50,2,70,60,170,140,160,100,2,1,5,4,5,2,2,14,0,1
2051,128,65,196,219,370,65,1,80,70,170,120,140,90,2,2,5,3,4,2,2,17,0,1
2051,128,65,197,220,450,-55,3,70,60,170,140,160,100,2,1,5,3,5,2,2,17,0,1
2051,128,65,198,221,410,-60,2,70,80,140,120,170,130,2,2,5,3,5,2,2,15,0,1
2051,128,65,199,222,410,25,1,70,80,170,140,150,90,2,2,4,3,5,3,3,15,0,1
3075,128,65,200,223,370,-80,4,80,70,140,110,170,100,2,2,5,4,4,2,2,15,0,1
7,1024,9,201,225,330,-30,2,120,150,110,70,100,90,3,4,3,2,3,2,2,14,0,1
7,1024,9,202,226,330,60,2,140,160,130,110,120,100,3,4,3,3,3,2,2,14,0,1
7,1024,9,203,227,350,35,3,150,180,80,50,60,100,4,5,2,1,2,3,3,18,0,1
7,1056,9,204,228,350,15,1,100,150,120,80,90,110,4,4,3,2,2,3,3,16,0,1
515,0,6,205,230,350,5,1,100,130,90,120,110,80,3,4,2,4,3,2,2,13,0,1
1539,0,6,206,231,310,-90,4,100,150,120,140,110,90,3,4,3,4,3,2,2,13,0,1
259,0,5,207,235,360,-35,2,110,80,100,130,140,90,3,2,3,4,4,2,2,12,0,1
259,0,5,208,236,360,70,2,100,80,120,130,140,90,3,2,3,4,4,2,2,13,0,1
259,0,5,209,237,360,40,1,130,100,80,140,150,90,4,3,2,4,4,2,2,15,0,1
259,0,5,210,238,400,-10,4,130,80,70,120,140,90,4,2,2,4,4,2,2,15,0,1
259,32,5,211,239,380,-10,1,130,80,100,140,110,90,4,2,3,4,3,3,3,15,0,1
35,16384,3,212,241,350,90,3,170,150,190,140,160,110,3,1,5,3,3,3,3,14,0,1
3,16,3,213,243,300,0,2,100,90,120,140,150,80,1,1,4,4,4,1,1,7,0,1
259,0,5,214,245,360,-40,2,60,50,100,160,80,110,2,2,3,5,2,3,3,6,0,1
259,0,5,215,246,350,-25,1,50,20,10,160,30,170,3,2,1,5,1,5,5,6,0,1
259,0,5,216,247,350,-50,2,70,90,100,170,60,160,3,2,3,5,1,4,4,8,0,1
131,0,9,217,249,330,-50,2,80,120,170,130,100,90,2,3,5,4,3,2,2,10,0,1
131,0,9,218,250,350,5,3,80,120,170,130,90,100,2,4,4,3,2,3,3,14,0,1
131,4,9,219,251,350,-25,1,80,120,150,130,90,100,2,3,4,4,2,2,2,12,0,1
131,0,9,220,252,330,45,2,80,120,160,130,110,100,2,3,5,4,3,2,2,11,0,1
131,0,9,221,253,330,15,1,80,150,130,140,110,100,2,4,3,4,3,2,2,13,0,1
131,0,9,222,254,310,60,1,80,120,150,130,90,100,2,3,5,4,2,2,2,14,0,1
131,0,9,223,255,350,-65,2,80,120,170,130,90,100,2,3,5,4,2,2,2,12,0,1
131,32,9,224,256,350,-25,1,100,110,150,130,90,120,2,3,5,4,2,3,3,13,0,1
131,0,9,225,257,390,30,2,120,100,140,130,80,90,3,2,4,4,2,2,2,10,0,1
131,0,9,226,258,310,-45,1,80,120,140,100,90,110,2,3,4,3,2,3,3,14,0,1
131,0,9,227,259,330,-15,3,110,120,140,130,90,100,3,3,4,4,2,2,2,13,0,1
131,0,9,228,260,310,-75,2,100,130,110,150,80,90,2,3,3,4,2,2,2,12,0,1
515,2048,9,229,266,330,-40,2,90,130,150,120,110,100,2,3,4,3,3,2,2,12,0,1
515,2048,9,230,267,330,55,2,120,130,150,110,100,90,3,3,4,3,3,2,2,13,0,1
515,2048,9,231,268,330,35,1,130,140,110,100,120,90,3,4,3,2,3,2,2,16,0,1
515,2176,9,232,269,390,-50,3,110,130,150,90,100,120,3,3,4,2,3,3,3,16,0,1
515,2048,9,233,270,350,-60,2,130,150,140,110,80,100,3,4,4,3,2,3,3,14,0,1
515,2048,9,234,271,350,15,3,140,160,150,110,100,130,3,4,4,2,2,3,3,16,0,1
1539,2048,9,235,272,310,-85,4,110,160,150,130,100,120,3,4,4,3,2,3,3,15,0,1
7,0,17,236,274,330,-20,2,100,110,120,140,150,130,2,3,4,4,4,3,3,9,0,1
7,0,17,237,275,310,-45,2,100,110,140,150,120,160,3,4,4,4,3,4,4,14,0,1
7,1,17,238,276,370,-25,4,100,110,120,150,130,140,3,3,3,4,3,4,4,12,0,1
7,0,17,239,277,330,65,2,110,100,120,140,150,130,3,3,3,4,4,3,3,10,0,1
7,128,17,240,278,390,-30,3,100,80,150,140,130,120,3,2,4,4,4,3,3,13,0,1
7,0,17,241,279,350,50,1,110,100,120,140,150,130,3,3,3,4,4,4,4,11,0,1
1031,0,17,242,280,310,-65,4,100,110,140,150,130,110,3,3,4,4,3,3,3,12,0,1
7,32,17,243,281,350,20,1,110,100,130,140,120,150,3,3,3,4,3,4,4,12,0,1
1027,0,3,244,285,270,-60,2,100,110,190,200,120,90,2,3,5,5,3,2,2,11,0,1
1027,0,3,245,286,250,-80,2,120,140,190,160,100,90,3,4,5,4,2,2,2,15,0,1
1027,0,3,246,287,290,-10,3,120,140,150,130,100,90,3,4,4,3,2,3,3,15,0,1
1027,0,3,247,288,270,30,2,110,100,190,190,110,90,3,3,5,5,3,2,2,11,0,1
1027,0,3,248,289,290,-40,1,110,120,160,200,90,100,3,3,4,5,2,2,2,13,0,1
1027,0,3,249,290,250,-90,4,120,110,200,190,100,90,3,3,5,5,2,2,2,13,0,1
19,0,640,250,292,330,60,2,160,120,60,100,150,50,4,3,2,3,4,1,1,12,0,1
1043,0,640,251,293,310,-80,4,150,140,130,110,100,40,4,4,3,3,3,1,1,14,0,1
19,0,640,252,294,350,25,3,190,120,30,40,150,70,5,4,1,1,4,1,1,14,0,1
19,32,640,253,295,350,10,1,140,130,80,70,120,90,4,3,2,2,3,2,2,14,0,1
3,32,17,254,297,330,-30,2,80,90,150,160,100,110,2,2,4,4,3,3,3,11,0,1
3,32,17,255,298,350,35,3,100,110,130,120,90,140,3,3,4,3,2,4,4,16,0,1
3,36,17,256,299,350,10,1,100,90,120,140,110,150,3,2,3,4,2,4,4,14,0,1
3,32,17,257,300,330,75,2,90,100,150,140,110,120,3,2,4,4,3,3,3,12,0,1
3,32,17,258,301,330,45,1,100,110,130,150,120,140,3,3,3,4,3,3,3,14,0,1
3,32,17,259,302,310,90,1,90,80,140,110,100,150,3,2,4,4,2,4,4,15,0,1
3,32,17,260,303,350,-45,2,100,90,150,130,80,120,3,2,4,4,2,3,3,13,0,1
3,32,17,261,304,350,-5,1,100,90,130,120,110,140,3,2,4,4,2,4,4,14,0,1
3,32,17,262,305,390,60,2,120,80,150,140,90,110,4,2,4,4,2,3,3,12,0,1
3,32,17,263,306,310,-25,1,100,90,130,120,80,150,3,2,4,3,2,4,4,16,0,1
3,32,17,264,307,330,20,3,110,90,140,130,100,120,4,2,4,4,2,3,3,14,0,1
3,32,17,265,308,310,-54,2,90,100,130,120,110,140,3,3,3,4,2,4,4,13,0,1
1027,2,129,266,310,280,-50,4,70,90,150,170,120,60,3,2,4,5,3,2,2,11,0,1
3,2,129,267,311,300,80,4,50,10,150,110,100,60,3,1,4,5,4,2,2,9,0,1
67,512,3,268,313,350,40,3,100,120,50,60,140,80,3,3,2,2,2,5,5,13,0,1
67,513,3,269,314,370,-30,4,90,130,80,70,140,100,3,3,2,2,2,5,5,12,0,1
67,640,3,270,315,390,-35,3,90,60,110,80,120,130,3,2,3,2,3,4,4,13,0,1
67,512,3,271,316,350,20,1,80,120,60,130,90,110,3,3,2,3,2,4,4,11,0,1
67,512,3,272,317,350,-10,1,80,50,90,120,70,150,3,2,2,3,2,5,5,8,0,1
67,544,3,273,318,350,20,1,70,60,120,110,90,140,3,2,3,3,2,5,5,12,0,1
67,512,3,274,319,350,45,3,90,40,30,70,50,160,3,2,2,2,2,5,5,10,0,1
67,512,3,275,320,390,10,2,80,60,120,70,40,130,3,2,3,2,2,4,4,11,0,1
1027,0,5,276,324,370,-65,4,200,80,170,120,90,60,2,2,5,3,2,2,2,12,0,1
3,0,5,277,325,450,-15,2,200,70,140,50,60,40,1,2,5,2,2,2,2,12,0,1
259,0,5,278,328,320,40,3,70,150,120,130,100,110,3,4,3,3,3,3,3,12,0,1
